the,to,ect,as,is,on,th,you,please,in,or,I,Prediction
0,0,1,1,1,0,0,0,0,0,0,0,0
8,13,24,12,13,21,15,1,2,18,21,35,0
0,0,1,2,0,2,0,0,0,4,0,4,0
0,5,22,2,9,5,4,2,0,1,10,27,0
7,6,17,4,2,12,12,0,1,3,6,34,0
4,5,1,10,8,12,10,1,0,16,10,41,1
5,3,1,11,6,4,9,0,1,9,2,5,0
0,2,2,2,2,6,1,6,1,2,5,3,1
2,2,3,0,2,3,4,0,0,3,3,9,0
4,4,35,4,1,4,9,1,1,9,4,4,0
22,14,2,11,21,13,43,0,0,35,7,0,0
33,28,27,16,27,47,61,6,3,28,23,4,0
27,17,3,10,16,33,45,3,2,22,11,8,0
4,5,7,6,6,8,7,1,0,8,6,19,0
2,4,6,1,1,4,2,0,0,6,4,8,0
6,2,1,5,6,4,16,3,3,8,5,23,0
3,1,2,0,0,1,4,0,0,1,1,5,1
36,21,6,23,16,37,62,25,1,59,15,40,1
1,3,1,2,5,1,4,0,1,1,3,10,0
3,4,11,4,9,3,10,1,3,1,6,20,0
0,0,1,1,1,0,0,1,0,2,2,10,0
5,1,13,3,5,6,9,2,1,5,3,21,0
0,3,6,6,0,17,3,0,1,6,7,25,0
4,0,1,2,2,1,7,1,0,8,3,8,0
0,0,1,1,1,2,1,0,1,1,5,7,0
12,53,2,29,47,50,29,0,1,86,68,12,1
5,4,1,13,6,6,9,0,2,8,5,43,0
1,1,2,1,1,9,2,1,0,0,4,6,0
18,14,2,27,9,18,30,3,0,16,8,35,0
9,11,47,2,8,23,27,2,0,12,11,47,0
6,0,1,2,2,12,9,0,1,5,4,23,0
0,1,1,0,1,1,0,0,0,2,0,9,1
21,14,43,14,47,47,73,15,10,27,21,5,0
7,8,10,4,11,8,18,0,0,9,3,35,0
6,6,4,4,10,7,15,0,0,8,3,27,0
3,2,1,1,2,5,5,1,0,4,3,16,0
11,6,7,7,7,11,22,4,3,3,7,32,0
5,1,2,1,1,7,7,1,0,0,3,8,0
7,2,1,2,3,4,10,1,1,3,2,12,0
8,4,1,5,4,1,10,6,0,11,11,68,1
2,3,1,3,10,6,4,0,0,8,4,20,1
5,5,8,3,4,6,14,1,0,2,5,22,0
4,1,1,0,1,4,7,2,0,5,0,17,0
2,8,20,8,7,10,17,7,1,10,6,29,0
7,8,3,9,9,5,18,3,1,7,6,26,0
7,7,2,4,2,6,10,8,0,10,14,47,1
4,0,1,1,0,2,9,0,0,6,5,9,0
16,13,4,10,11,24,34,14,0,11,24,41,0
13,9,3,9,8,17,21,3,0,10,9,26,0
2,6,1,10,0,19,22,0,0,4,6,38,0
5,5,1,2,1,12,5,0,1,4,4,11,0
3,3,1,3,4,6,6,2,0,4,4,21,1
10,8,1,4,4,9,16,7,0,12,8,30,0
